Episode,Title,Date,Length,Entities,Entity_Types
1,David Krakauer on The Landscape of 21st Century Science,2019-10-09, 46:32 ,"(David Krakauer, The Landscape of 21st Century Science)","['PERSON', 'WORK_OF_ART']"
2,"The Origins of Life: David Krakauer, Sarah Maurer, and Chris Kempes at InterPlanetary Festival 2019",2019-10-09, 55:37 ,"(The Origins of Life:, David Krakauer, Sarah Maurer, Chris Kempes, InterPlanetary Festival 2019)","['WORK_OF_ART', 'PERSON', 'PERSON', 'PERSON', 'EVENT']"
3,Sabine Hauert on Swarming Across Scales,2019-10-16, 39:23 ,"(Sabine Hauert, Swarming Across Scales)","['PERSON', 'WORK_OF_ART']"
4,Luis Bettencourt on The Science of Cities,2019-10-23, 50:17 ,"(Luis Bettencourt, The Science of Cities)","['PERSON', 'WORK_OF_ART']"
5,Jennifer Dunne on Food Webs & ArchaeoEcology,2019-10-30, 46:24 ,"(Jennifer Dunne, Food Webs & ArchaeoEcology)","['PERSON', 'ORG']"
6,Jennifer Dunne on Reconstructing Ancient Food Webs,2019-11-06, 48:05 ,"(Jennifer Dunne,)",['PERSON']
7,"Rajiv Sethi on Stereotypes, Crime, and The Pursuit of Justice",2019-11-13, 59:39 ,"(Rajiv Sethi,)",['PERSON']
8,Olivia Judson on Major Energy Transitions in Evolutionary History,2019-11-20, 01:04:17 ,"(Olivia Judson, Major Energy Transitions in Evolutionary History)","['PERSON', 'ORG']"
9,Mirta Galesic on Social Learning & Decision-making,2019-11-27, 01:19:23 ,"(Mirta Galesic, Social Learning & Decision)","['PERSON', 'ORG']"
10,Melanie Moses on Metabolic Scaling in Biology & Computation,2019-12-04, 01:06:12 ,"(Melanie Moses, Biology & Computation)","['PERSON', 'ORG']"
11,"Ray Monk on The Lives of Extraordinary Individuals: Wittgenstein, Russell, Oppenheimer",2019-12-11, 50:13 ,"(Ray Monk, The Lives of Extraordinary Individuals, Wittgenstein, Russell, Oppenheimer)","['PERSON', 'WORK_OF_ART', 'ORG', 'ORG']"
12,Matthew Jackson on Social & Economic Networks,2019-12-18, 01:05:47 ,"(Matthew Jackson, Social & Economic Networks)","['PERSON', 'ORG']"
13,W. Brian Arthur (Part 1) on The History of Complexity Economics,2020-01-08, 57:03 ,"(W. Brian Arthur, 1, The History of Complexity Economics)","['PERSON', 'CARDINAL', 'WORK_OF_ART']"
14,W. Brian Arthur (Part 2) on The Future of The Economy,2020-01-15, 01:00:49 ,"(W. Brian Arthur, 2, The Future of The Economy)","['PERSON', 'CARDINAL', 'WORK_OF_ART']"
15,R. Maria del-Rio Chanona on Modeling Labor Markets & Tech Unemployment,2020-01-22, 50:06 ,"(R. Maria del-Rio Chanona, Modeling Labor Markets & Tech)","['PERSON', 'ORG']"
16,Andy Dobson on Disease Ecology & Conservation Strategy,2020-01-29, 59:12 ,"(Andy Dobson, Disease Ecology & Conservation Strategy)","['PERSON', 'ORG']"
17,Chris Kempes on The Physical Constraints on Life & Evolution,2020-02-05, 01:02:22 ,"(Chris Kempes, The Physical Constraints on Life & Evolution)","['PERSON', 'ORG']"
18,Kirell Benzi on Data Art & The Future of Science Communication,2020-02-12, 01:06:06 ,"(Kirell Benzi, Data Art & The Future of Science Communication)","['PERSON', 'ORG']"
19,David B. Kinney on the Philosophy of Science,2020-02-19, 55:43 ,"(David B. Kinney, the Philosophy of Science)","['PERSON', 'WORK_OF_ART']"
20,Albert Kao on Animal Sociality & Collective Computation,2020-02-26, 52:38 ,"(Albert Kao, Animal Sociality & Collective Computation)","['PERSON', 'ORG']"
21,Melanie Mitchell on Artificial Intelligence: What We Still Don't Know,2020-03-04, 01:17:16 ,"(Melanie Mitchell, Artificial Intelligence)","['PERSON', 'ORG']"
22,Nicole Creanza on Cultural Evolution in Humans & Songbirds,2020-03-11, 01:06:19 ,"(Nicole Creanza, Cultural Evolution in Humans & Songbirds)","['PERSON', 'ORG']"
